date,vid_id,vid_url,fps,president,width,height,file_name,vid_length
20200312,6a1Mdq8-_wo,https://www.youtube.com/watch?v=6a1Mdq8-_wo,30,trump,1280,720,20200312_@@@_6a1Mdq8-_wo.mp4,17130
20180623,0Xoqwsd15BQ,https://www.youtube.com/watch?v=0Xoqwsd15BQ,24,trump,1280,720,20180623_@@@_0Xoqwsd15BQ.mp4,3725
20160312,e6xiQzQWyB0,https://www.youtube.com/watch?v=e6xiQzQWyB0,30,obama,1280,720,20160312_@@@_e6xiQzQWyB0.mp4,5648
20100703,3s1OP5eqWKY,https://www.youtube.com/watch?v=3s1OP5eqWKY,30,obama,1280,720,20100703_@@@_3s1OP5eqWKY.mp4,9098
20231023,6JI__Rn7KCY,https://www.youtube.com/watch?v=6JI__Rn7KCY,30,trump,1280,720,20231023_@@@_6JI__Rn7KCY.mp4,514952
20230620,cm9YBvDX7ME,https://www.youtube.com/watch?v=cm9YBvDX7ME,24,trump,1280,720,20230620_@@@_cm9YBvDX7ME.mp4,6699
20170414,5-HAAlJebkY,https://www.youtube.com/watch?v=5-HAAlJebkY,30,trump,1280,720,20170414_@@@_5-HAAlJebkY.mp4,6305
20090321,vIPUrZuLlCQ,https://www.youtube.com/watch?v=vIPUrZuLlCQ,30,obama,1280,720,20090321_@@@_vIPUrZuLlCQ.mp4,9517
20181122,mUZFDnrJqVk,https://www.youtube.com/watch?v=mUZFDnrJqVk,30,trump,1280,720,20181122_@@@_mUZFDnrJqVk.mp4,96803
20210119,6h5_d3DUdR4,https://www.youtube.com/watch?v=6h5_d3DUdR4,24,trump,1280,720,20210119_@@@_6h5_d3DUdR4.mp4,28467
20110702,V1fA9-SryzY,https://www.youtube.com/watch?v=V1fA9-SryzY,30,obama,1280,720,20110702_@@@_V1fA9-SryzY.mp4,6659
20130831,1nhg-cH2AO4,https://www.youtube.com/watch?v=1nhg-cH2AO4,30,obama,1280,720,20130831_@@@_1nhg-cH2AO4.mp4,5007
20230622,WIcoXT6MPjU,https://www.youtube.com/watch?v=WIcoXT6MPjU,24,trump,1280,720,20230622_@@@_WIcoXT6MPjU.mp4,3694
20140621,OkksjpxV1q0,https://www.youtube.com/watch?v=OkksjpxV1q0,30,obama,1280,720,20140621_@@@_OkksjpxV1q0.mp4,7672
20100723,cseoWNtVe5U,https://www.youtube.com/watch?v=cseoWNtVe5U,30,obama,1280,720,20100723_@@@_cseoWNtVe5U.mp4,8488
20170616,X1AyUyKHpC0,https://www.youtube.com/watch?v=X1AyUyKHpC0,30,trump,1280,720,20170616_@@@_X1AyUyKHpC0.mp4,8393
20240303,HGgpKBQQ_sw,https://www.youtube.com/watch?v=HGgpKBQQ_sw,30,trump,1280,720,20240303_@@@_HGgpKBQQ_sw.mp4,164768
20190904,ysLQSsc4qkU,https://www.youtube.com/watch?v=ysLQSsc4qkU,30,trump,1280,720,20190904_@@@_ysLQSsc4qkU.mp4,48702
20120107,eHBw57gbwVw,https://www.youtube.com/watch?v=eHBw57gbwVw,30,obama,1280,720,20120107_@@@_eHBw57gbwVw.mp4,4973
20090124,RDfpd8GV9dI,https://www.youtube.com/watch?v=RDfpd8GV9dI,30,obama,1280,720,20090124_@@@_RDfpd8GV9dI.mp4,9103
20140215,NhLBRRP-jPs,https://www.youtube.com/watch?v=NhLBRRP-jPs,30,obama,1280,720,20140215_@@@_NhLBRRP-jPs.mp4,6073
20160101,Nn26qIcp9zQ,https://www.youtube.com/watch?v=Nn26qIcp9zQ,30,obama,1280,720,20160101_@@@_Nn26qIcp9zQ.mp4,7420
20130810,_Lm6l2vaF5o,https://www.youtube.com/watch?v=_Lm6l2vaF5o,30,obama,1280,720,20130810_@@@__Lm6l2vaF5o.mp4,5415
20130420,4H5ocEjhkYw,https://www.youtube.com/watch?v=4H5ocEjhkYw,30,obama,1280,720,20130420_@@@_4H5ocEjhkYw.mp4,4782
20140118,ubWStqYqn7s,https://www.youtube.com/watch?v=ubWStqYqn7s,30,obama,1280,720,20140118_@@@_ubWStqYqn7s.mp4,4379
20110514,3ZIERqHK780,https://www.youtube.com/watch?v=3ZIERqHK780,30,obama,1280,720,20110514_@@@_3ZIERqHK780.mp4,7226
20150926,VvyJcjExoFo,https://www.youtube.com/watch?v=VvyJcjExoFo,30,obama,1280,720,20150926_@@@_VvyJcjExoFo.mp4,7522
20110422,h5nPCaKPKyk,https://www.youtube.com/watch?v=h5nPCaKPKyk,30,obama,1280,720,20110422_@@@_h5nPCaKPKyk.mp4,7385
20191112,8kRmKRbuIOI,https://www.youtube.com/watch?v=8kRmKRbuIOI,30,trump,1280,720,20191112_@@@_8kRmKRbuIOI.mp4,103458
20120602,xz3pR8S26g4,https://www.youtube.com/watch?v=xz3pR8S26g4,30,obama,1280,720,20120602_@@@_xz3pR8S26g4.mp4,9826
20140412,Dt46A8dvRSs,https://www.youtube.com/watch?v=Dt46A8dvRSs,30,obama,1280,720,20140412_@@@_Dt46A8dvRSs.mp4,5788
20230530,LHV4bHdqir0,https://www.youtube.com/watch?v=LHV4bHdqir0,24,trump,1280,720,20230530_@@@_LHV4bHdqir0.mp4,5278
20120519,6qylcsQjLTA,https://www.youtube.com/watch?v=6qylcsQjLTA,30,obama,1280,720,20120519_@@@_6qylcsQjLTA.mp4,7718
20120505,8nIFExKIhLA,https://www.youtube.com/watch?v=8nIFExKIhLA,30,obama,1280,720,20120505_@@@_8nIFExKIhLA.mp4,7719
20150822,dTuk7wJ7H08,https://www.youtube.com/watch?v=dTuk7wJ7H08,30,obama,1280,720,20150822_@@@_dTuk7wJ7H08.mp4,5927
20130914,jPG5I_f1cAY,https://www.youtube.com/watch?v=jPG5I_f1cAY,30,obama,1280,720,20130914_@@@_jPG5I_f1cAY.mp4,5759
20120324,0_9ue3Tx8Jk,https://www.youtube.com/watch?v=0_9ue3Tx8Jk,30,obama,1280,720,20120324_@@@_0_9ue3Tx8Jk.mp4,7626
20200811,HBMwA9xpz8Y,https://www.youtube.com/watch?v=HBMwA9xpz8Y,30,trump,1280,720,20200811_@@@_HBMwA9xpz8Y.mp4,97652
20101125,RhQyfZngVAY,https://www.youtube.com/watch?v=RhQyfZngVAY,30,obama,1280,720,20101125_@@@_RhQyfZngVAY.mp4,7588
20101105,r7hXFxw925M,https://www.youtube.com/watch?v=r7hXFxw925M,30,obama,1280,720,20101105_@@@_r7hXFxw925M.mp4,6715
20140823,41iHdxy7Kmg,https://www.youtube.com/watch?v=41iHdxy7Kmg,30,obama,1280,720,20140823_@@@_41iHdxy7Kmg.mp4,5863
20170825,BqaB1oiabJY,https://www.youtube.com/watch?v=BqaB1oiabJY,24,trump,1280,720,20170825_@@@_BqaB1oiabJY.mp4,3763
20170707,PBN0G6PsQvI,https://www.youtube.com/watch?v=PBN0G6PsQvI,24,trump,1280,720,20170707_@@@_PBN0G6PsQvI.mp4,4182
20170728,RIdsG8aN4Tc,https://www.youtube.com/watch?v=RIdsG8aN4Tc,24,trump,1280,720,20170728_@@@_RIdsG8aN4Tc.mp4,4143
20120915,qnxYIhFfH-4,https://www.youtube.com/watch?v=qnxYIhFfH-4,30,obama,1280,720,20120915_@@@_qnxYIhFfH-4.mp4,6384
20140816,O6nr6JQYONM,https://www.youtube.com/watch?v=O6nr6JQYONM,30,obama,1280,720,20140816_@@@_O6nr6JQYONM.mp4,6940
20190830,RvJo8W-ipHg,https://www.youtube.com/watch?v=RvJo8W-ipHg,24,trump,1280,720,20190830_@@@_RvJo8W-ipHg.mp4,2157
20171203,UnMNe9P1V_8,https://www.youtube.com/watch?v=UnMNe9P1V_8,24,trump,1280,720,20171203_@@@_UnMNe9P1V_8.mp4,2487
20101015,Ppi7KJsSnnE,https://www.youtube.com/watch?v=Ppi7KJsSnnE,30,obama,1280,720,20101015_@@@_Ppi7KJsSnnE.mp4,6505
20110910,CtSHDC-bsu4,https://www.youtube.com/watch?v=CtSHDC-bsu4,30,obama,1280,720,20110910_@@@_CtSHDC-bsu4.mp4,7133
20170901,NkBMPajaBxw,https://www.youtube.com/watch?v=NkBMPajaBxw,24,trump,1280,720,20170901_@@@_NkBMPajaBxw.mp4,4574
20141101,6tJLAsHfyMY,https://www.youtube.com/watch?v=6tJLAsHfyMY,30,obama,1280,720,20141101_@@@_6tJLAsHfyMY.mp4,6322
20150307,l8n96bmJUWQ,https://www.youtube.com/watch?v=l8n96bmJUWQ,30,obama,1280,720,20150307_@@@_l8n96bmJUWQ.mp4,5876
20130622,7OfAaI8cQmA,https://www.youtube.com/watch?v=7OfAaI8cQmA,30,obama,1280,720,20130622_@@@_7OfAaI8cQmA.mp4,5691
20230725,l5yVXu3NP4Y,https://www.youtube.com/watch?v=l5yVXu3NP4Y,24,trump,1280,720,20230725_@@@_l5yVXu3NP4Y.mp4,2859
20130406,qfJd5jpVuls,https://www.youtube.com/watch?v=qfJd5jpVuls,30,obama,1280,720,20130406_@@@_qfJd5jpVuls.mp4,8946
20171006,OnEAL4SOsFc,https://www.youtube.com/watch?v=OnEAL4SOsFc,24,trump,1280,720,20171006_@@@_OnEAL4SOsFc.mp4,3485
20100917,ed-QPZspdQ0,https://www.youtube.com/watch?v=ed-QPZspdQ0,30,obama,1280,720,20100917_@@@_ed-QPZspdQ0.mp4,6605
20150131,bupE4OonRlk,https://www.youtube.com/watch?v=bupE4OonRlk,30,obama,1280,720,20150131_@@@_bupE4OonRlk.mp4,5356
20230621,UbX9kXMNtqI,https://www.youtube.com/watch?v=UbX9kXMNtqI,24,trump,1280,720,20230621_@@@_UbX9kXMNtqI.mp4,4081
20140104,gT9SB_aY5nA,https://www.youtube.com/watch?v=gT9SB_aY5nA,30,obama,1280,720,20140104_@@@_gT9SB_aY5nA.mp4,5937
20100102,94RRh9qZGYc,https://www.youtube.com/watch?v=94RRh9qZGYc,30,obama,1280,720,20100102_@@@_94RRh9qZGYc.mp4,8691
20120303,OBj_vPAOs78,https://www.youtube.com/watch?v=OBj_vPAOs78,30,obama,1280,720,20120303_@@@_OBj_vPAOs78.mp4,7595
20140315,HGqFQxEtX5k,https://www.youtube.com/watch?v=HGqFQxEtX5k,30,obama,1280,720,20140315_@@@_HGqFQxEtX5k.mp4,5145
20090612,6j12NRuH4gM,https://www.youtube.com/watch?v=6j12NRuH4gM,30,obama,1280,720,20090612_@@@_6j12NRuH4gM.mp4,8670
20100611,MWooyMTB_7k,https://www.youtube.com/watch?v=MWooyMTB_7k,30,obama,1280,720,20100611_@@@_MWooyMTB_7k.mp4,5484
20160123,HrmmBvxtdms,https://www.youtube.com/watch?v=HrmmBvxtdms,30,obama,1280,720,20160123_@@@_HrmmBvxtdms.mp4,6038
20150418,_csblV1PJ4o,https://www.youtube.com/watch?v=_csblV1PJ4o,30,obama,1280,720,20150418_@@@__csblV1PJ4o.mp4,5938
20160130,8sthaV8ddJ4,https://www.youtube.com/watch?v=8sthaV8ddJ4,30,obama,1280,720,20160130_@@@_8sthaV8ddJ4.mp4,6998
20090710,AN3R6zIt9dQ,https://www.youtube.com/watch?v=AN3R6zIt9dQ,30,obama,1280,720,20090710_@@@_AN3R6zIt9dQ.mp4,14295
20100903,YMQFtwhteZ8,https://www.youtube.com/watch?v=YMQFtwhteZ8,30,obama,1280,720,20100903_@@@_YMQFtwhteZ8.mp4,7584
20120609,gBtM9Rkni2k,https://www.youtube.com/watch?v=gBtM9Rkni2k,30,obama,1280,720,20120609_@@@_gBtM9Rkni2k.mp4,5536
20170428,u7oOmkXYznU,https://www.youtube.com/watch?v=u7oOmkXYznU,24,trump,1280,720,20170428_@@@_u7oOmkXYznU.mp4,6016
20150425,RN4pfxOtdxk,https://www.youtube.com/watch?v=RN4pfxOtdxk,30,obama,1280,720,20150425_@@@_RN4pfxOtdxk.mp4,6395
20130525,cR_1aYkYfDo,https://www.youtube.com/watch?v=cR_1aYkYfDo,30,obama,1280,720,20130525_@@@_cR_1aYkYfDo.mp4,7017
20130713,CeRaS_uE8N0,https://www.youtube.com/watch?v=CeRaS_uE8N0,30,obama,1280,720,20130713_@@@_CeRaS_uE8N0.mp4,7044
20141213,LrKs6b0rJuE,https://www.youtube.com/watch?v=LrKs6b0rJuE,30,obama,1280,720,20141213_@@@_LrKs6b0rJuE.mp4,5464
20100710,RmBspL-KI24,https://www.youtube.com/watch?v=RmBspL-KI24,30,obama,1280,720,20100710_@@@_RmBspL-KI24.mp4,7967
20130202,7P_3WDJe5QY,https://www.youtube.com/watch?v=7P_3WDJe5QY,30,obama,1280,720,20130202_@@@_7P_3WDJe5QY.mp4,5202
20200728,mnaYpmk8l1c,https://www.youtube.com/watch?v=mnaYpmk8l1c,30,trump,1280,720,20200728_@@@_mnaYpmk8l1c.mp4,47385
20090821,ityPz0IML1Y,https://www.youtube.com/watch?v=ityPz0IML1Y,30,obama,1280,720,20090821_@@@_ityPz0IML1Y.mp4,11792
20180131,XuJhzY87NhA,https://www.youtube.com/watch?v=XuJhzY87NhA,30,trump,1280,720,20180131_@@@_XuJhzY87NhA.mp4,144833
20170721,g13CnihlioY,https://www.youtube.com/watch?v=g13CnihlioY,24,trump,1280,720,20170721_@@@_g13CnihlioY.mp4,6252
20141108,HYXhnj2TD_Y,https://www.youtube.com/watch?v=HYXhnj2TD_Y,30,obama,1280,720,20141108_@@@_HYXhnj2TD_Y.mp4,6829
20140419,hTd1_oEol44,https://www.youtube.com/watch?v=hTd1_oEol44,30,obama,1280,720,20140419_@@@_hTd1_oEol44.mp4,4399
20170310,VaNZ4Gm1ylM,https://www.youtube.com/watch?v=VaNZ4Gm1ylM,30,trump,1280,720,20170310_@@@_VaNZ4Gm1ylM.mp4,8486
20180413,J3a7WWtwClQ,https://www.youtube.com/watch?v=J3a7WWtwClQ,24,trump,1280,720,20180413_@@@_J3a7WWtwClQ.mp4,4128
20101211,VTenRLSNPug,https://www.youtube.com/watch?v=VTenRLSNPug,30,obama,1280,720,20101211_@@@_VTenRLSNPug.mp4,8849
20170505,BrCl3pb7F5I,https://www.youtube.com/watch?v=BrCl3pb7F5I,30,trump,1280,720,20170505_@@@_BrCl3pb7F5I.mp4,8554
20170519,pQSxHIItrpI,https://www.youtube.com/watch?v=pQSxHIItrpI,30,trump,1280,720,20170519_@@@_pQSxHIItrpI.mp4,5522
20100806,Y4TUDX0gek0,https://www.youtube.com/watch?v=Y4TUDX0gek0,30,obama,1280,720,20100806_@@@_Y4TUDX0gek0.mp4,6192
20110507,IEEfmbIhC2g,https://www.youtube.com/watch?v=IEEfmbIhC2g,30,obama,1280,720,20110507_@@@_IEEfmbIhC2g.mp4,7051
20120623,jV-PL7Wt754,https://www.youtube.com/watch?v=jV-PL7Wt754,30,obama,1280,720,20120623_@@@_jV-PL7Wt754.mp4,5733
20140726,qMd4GHT7XRc,https://www.youtube.com/watch?v=qMd4GHT7XRc,30,obama,1280,720,20140726_@@@_qMd4GHT7XRc.mp4,5725
20200917,cAsUh4B19b0,https://www.youtube.com/watch?v=cAsUh4B19b0,30,trump,1280,720,20200917_@@@_cAsUh4B19b0.mp4,106139
20230601,CKTaX7KsOls,https://www.youtube.com/watch?v=CKTaX7KsOls,24,trump,1280,720,20230601_@@@_CKTaX7KsOls.mp4,5912
20170512,ErQakpa2L-U,https://www.youtube.com/watch?v=ErQakpa2L-U,30,trump,1280,720,20170512_@@@_ErQakpa2L-U.mp4,6986
20110326,j2S2J4jXATk,https://www.youtube.com/watch?v=j2S2J4jXATk,30,obama,1280,720,20110326_@@@_j2S2J4jXATk.mp4,7622
20141127,mnilkdlOrBI,https://www.youtube.com/watch?v=mnilkdlOrBI,30,obama,1280,720,20141127_@@@_mnilkdlOrBI.mp4,5680
20180513,tkqD49HsFAw,https://www.youtube.com/watch?v=tkqD49HsFAw,24,trump,1280,720,20180513_@@@_tkqD49HsFAw.mp4,1904
20170630,0ewCRiVq-Eg,https://www.youtube.com/watch?v=0ewCRiVq-Eg,24,trump,1280,720,20170630_@@@_0ewCRiVq-Eg.mp4,4742
20111029,Ywgtctz2Jqg,https://www.youtube.com/watch?v=Ywgtctz2Jqg,30,obama,1280,720,20111029_@@@_Ywgtctz2Jqg.mp4,6855
20191023,h_mL8YI0Nt0,https://www.youtube.com/watch?v=h_mL8YI0Nt0,30,trump,1280,720,20191023_@@@_h_mL8YI0Nt0.mp4,112911
20100827,0tEHBVzZY4E,https://www.youtube.com/watch?v=0tEHBVzZY4E,30,obama,1280,720,20100827_@@@_0tEHBVzZY4E.mp4,9757
20171216,CJcmL2eWlag,https://www.youtube.com/watch?v=CJcmL2eWlag,30,trump,1280,720,20171216_@@@_CJcmL2eWlag.mp4,5414
20131102,8L5n2Mn2zsM,https://www.youtube.com/watch?v=8L5n2Mn2zsM,30,obama,1280,720,20131102_@@@_8L5n2Mn2zsM.mp4,8121
20141206,lp02L6Opojw,https://www.youtube.com/watch?v=lp02L6Opojw,30,obama,1280,720,20141206_@@@_lp02L6Opojw.mp4,5299
20151024,MzrC2nzNy70,https://www.youtube.com/watch?v=MzrC2nzNy70,30,obama,1280,720,20151024_@@@_MzrC2nzNy70.mp4,6076
20120728,LP2bfIdrGi8,https://www.youtube.com/watch?v=LP2bfIdrGi8,30,obama,1280,720,20120728_@@@_LP2bfIdrGi8.mp4,5581
20140830,lflHi1N-PPU,https://www.youtube.com/watch?v=lflHi1N-PPU,30,obama,1280,720,20140830_@@@_lflHi1N-PPU.mp4,7480
20130427,mox4InKEwgU,https://www.youtube.com/watch?v=mox4InKEwgU,30,obama,1280,720,20130427_@@@_mox4InKEwgU.mp4,5523
20230720,utH2MLRcIMk,https://www.youtube.com/watch?v=utH2MLRcIMk,24,trump,1280,720,20230720_@@@_utH2MLRcIMk.mp4,6588
20110212,LIEh5m65J2c,https://www.youtube.com/watch?v=LIEh5m65J2c,30,obama,1280,720,20110212_@@@_LIEh5m65J2c.mp4,7468
20090918,hq8XowRpQRI,https://www.youtube.com/watch?v=hq8XowRpQRI,30,obama,1280,720,20090918_@@@_hq8XowRpQRI.mp4,8933
20110917,NTdqip5TC-s,https://www.youtube.com/watch?v=NTdqip5TC-s,30,obama,1280,720,20110917_@@@_NTdqip5TC-s.mp4,5439
20111210,FDa3Gmq36wM,https://www.youtube.com/watch?v=FDa3Gmq36wM,30,obama,1280,720,20111210_@@@_FDa3Gmq36wM.mp4,6597
20230414,v0CioCdYa3E,https://www.youtube.com/watch?v=v0CioCdYa3E,24,trump,1280,720,20230414_@@@_v0CioCdYa3E.mp4,4706
20200723,C5LZrgYN2eA,https://www.youtube.com/watch?v=C5LZrgYN2eA,30,trump,1280,720,20200723_@@@_C5LZrgYN2eA.mp4,56637
20200505,ku_0c2HluHU,https://www.youtube.com/watch?v=ku_0c2HluHU,30,trump,1280,720,20200505_@@@_ku_0c2HluHU.mp4,6857
20150711,0lSLIhXrs1Y,https://www.youtube.com/watch?v=0lSLIhXrs1Y,30,obama,1280,720,20150711_@@@_0lSLIhXrs1Y.mp4,5670
20230721,Ed8IFzahCEM,https://www.youtube.com/watch?v=Ed8IFzahCEM,24,trump,1280,720,20230721_@@@_Ed8IFzahCEM.mp4,4897
20170202,c1OeUXQ2k8c,https://www.youtube.com/watch?v=c1OeUXQ2k8c,30,trump,1280,720,20170202_@@@_c1OeUXQ2k8c.mp4,35154
20200412,h0i6jDQCOEs,https://www.youtube.com/watch?v=h0i6jDQCOEs,24,trump,1280,720,20200412_@@@_h0i6jDQCOEs.mp4,1156
20120908,YbRBp9XvErU,https://www.youtube.com/watch?v=YbRBp9XvErU,30,obama,1280,720,20120908_@@@_YbRBp9XvErU.mp4,6867
20110806,3tUZg1Mp1ZM,https://www.youtube.com/watch?v=3tUZg1Mp1ZM,30,obama,1280,720,20110806_@@@_3tUZg1Mp1ZM.mp4,6882
20121117,8ux3xSOtuto,https://www.youtube.com/watch?v=8ux3xSOtuto,30,obama,1280,720,20121117_@@@_8ux3xSOtuto.mp4,6216
20110716,9GkKDhkM-hw,https://www.youtube.com/watch?v=9GkKDhkM-hw,30,obama,1280,720,20110716_@@@_9GkKDhkM-hw.mp4,7478
20160507,2AFpAATHXtc,https://www.youtube.com/watch?v=2AFpAATHXtc,30,obama,1280,720,20160507_@@@_2AFpAATHXtc.mp4,5294
20190630,s9m8poPSMMo,https://www.youtube.com/watch?v=s9m8poPSMMo,30,trump,1280,720,20190630_@@@_s9m8poPSMMo.mp4,39013
20130216,yTohsPYblis,https://www.youtube.com/watch?v=yTohsPYblis,30,obama,1280,720,20130216_@@@_yTohsPYblis.mp4,8082
20110625,lLKuNd4RmTU,https://www.youtube.com/watch?v=lLKuNd4RmTU,30,obama,1280,720,20110625_@@@_lLKuNd4RmTU.mp4,6441
20120922,75J37LsthCg,https://www.youtube.com/watch?v=75J37LsthCg,30,obama,1280,720,20120922_@@@_75J37LsthCg.mp4,5778
20110129,n5xQK3DSN8Y,https://www.youtube.com/watch?v=n5xQK3DSN8Y,30,obama,1280,720,20110129_@@@_n5xQK3DSN8Y.mp4,6359
20170225,42HH45leldI,https://www.youtube.com/watch?v=42HH45leldI,30,trump,1280,720,20170225_@@@_42HH45leldI.mp4,7123
20151205,cHyB8fLiEMs,https://www.youtube.com/watch?v=cHyB8fLiEMs,30,obama,1280,720,20151205_@@@_cHyB8fLiEMs.mp4,6939
20141115,sUISNPfXxrA,https://www.youtube.com/watch?v=sUISNPfXxrA,30,obama,1280,720,20141115_@@@_sUISNPfXxrA.mp4,5872
20151114,VWc_aHqaPeE,https://www.youtube.com/watch?v=VWc_aHqaPeE,30,obama,1280,720,20151114_@@@_VWc_aHqaPeE.mp4,5964
20131214,S0hUOWC_WAc,https://www.youtube.com/watch?v=S0hUOWC_WAc,30,obama,1280,720,20131214_@@@_S0hUOWC_WAc.mp4,5466
20090731,PHW_zx11ZP4,https://www.youtube.com/watch?v=PHW_zx11ZP4,30,obama,1280,720,20090731_@@@_PHW_zx11ZP4.mp4,9267
20130316,mJZY3oqQnMI,https://www.youtube.com/watch?v=mJZY3oqQnMI,30,obama,1280,720,20130316_@@@_mJZY3oqQnMI.mp4,6495
20121122,Y2zT4-lTIXc,https://www.youtube.com/watch?v=Y2zT4-lTIXc,30,obama,1280,720,20121122_@@@_Y2zT4-lTIXc.mp4,6696
20120811,LRWZuIk7w1k,https://www.youtube.com/watch?v=LRWZuIk7w1k,30,obama,1280,720,20120811_@@@_LRWZuIk7w1k.mp4,6183
20110618,736bOQTEKAU,https://www.youtube.com/watch?v=736bOQTEKAU,30,obama,1280,720,20110618_@@@_736bOQTEKAU.mp4,8036
20230913,tscgWCBbeao,https://www.youtube.com/watch?v=tscgWCBbeao,30,trump,1280,720,20230913_@@@_tscgWCBbeao.mp4,7540
20140628,3vPdtajOJfw,https://www.youtube.com/watch?v=3vPdtajOJfw,30,obama,1280,720,20140628_@@@_3vPdtajOJfw.mp4,6919
20111015,4CgvaKnGV-g,https://www.youtube.com/watch?v=4CgvaKnGV-g,30,obama,1280,720,20111015_@@@_4CgvaKnGV-g.mp4,6690
20130608,MD8QsXSl06w,https://www.youtube.com/watch?v=MD8QsXSl06w,30,obama,1280,720,20130608_@@@_MD8QsXSl06w.mp4,8187
20120818,ndkUaQ5HsBk,https://www.youtube.com/watch?v=ndkUaQ5HsBk,30,obama,1280,720,20120818_@@@_ndkUaQ5HsBk.mp4,6582
20140426,25GOnaY8ZCY,https://www.youtube.com/watch?v=25GOnaY8ZCY,30,obama,1280,720,20140426_@@@_25GOnaY8ZCY.mp4,7093
20100618,ktWiD6Jl9zs,https://www.youtube.com/watch?v=ktWiD6Jl9zs,30,obama,1280,720,20100618_@@@_ktWiD6Jl9zs.mp4,7904
20170609,zLj0IGLlvk8,https://www.youtube.com/watch?v=zLj0IGLlvk8,30,trump,1280,720,20170609_@@@_zLj0IGLlvk8.mp4,5866
20150321,C7-gEWgIAa4,https://www.youtube.com/watch?v=C7-gEWgIAa4,30,obama,1280,720,20150321_@@@_C7-gEWgIAa4.mp4,5355
20131116,0bB0Cv4Oz0I,https://www.youtube.com/watch?v=0bB0Cv4Oz0I,30,obama,1280,720,20131116_@@@_0bB0Cv4Oz0I.mp4,5067
20110521,HNWyp9TPVYI,https://www.youtube.com/watch?v=HNWyp9TPVYI,30,obama,1280,720,20110521_@@@_HNWyp9TPVYI.mp4,5903
20110305,xZkpIsA-F0g,https://www.youtube.com/watch?v=xZkpIsA-F0g,30,obama,1280,720,20110305_@@@_xZkpIsA-F0g.mp4,7107
20140517,t3nHuFV0Dfk,https://www.youtube.com/watch?v=t3nHuFV0Dfk,30,obama,1280,720,20140517_@@@_t3nHuFV0Dfk.mp4,8137
20150228,BsMUv6-FxPg,https://www.youtube.com/watch?v=BsMUv6-FxPg,30,obama,1280,720,20150228_@@@_BsMUv6-FxPg.mp4,6194
20120225,TIrH_CPSQyY,https://www.youtube.com/watch?v=TIrH_CPSQyY,30,obama,1280,720,20120225_@@@_TIrH_CPSQyY.mp4,8440
20130330,gUmvsyQp3Fc,https://www.youtube.com/watch?v=gUmvsyQp3Fc,30,obama,1280,720,20130330_@@@_gUmvsyQp3Fc.mp4,3855
20100605,i2yQJ5VCHA0,https://www.youtube.com/watch?v=i2yQJ5VCHA0,30,obama,1280,720,20100605_@@@_i2yQJ5VCHA0.mp4,9988
20140301,hEQJSvmyfys,https://www.youtube.com/watch?v=hEQJSvmyfys,30,obama,1280,720,20140301_@@@_hEQJSvmyfys.mp4,5686
20110813,seIZB6qQEWY,https://www.youtube.com/watch?v=seIZB6qQEWY,30,obama,1280,720,20110813_@@@_seIZB6qQEWY.mp4,7226
20120929,Eh4f3it89BU,https://www.youtube.com/watch?v=Eh4f3it89BU,30,obama,1280,720,20120929_@@@_Eh4f3it89BU.mp4,7011
20111119,6oMI_ZScflU,https://www.youtube.com/watch?v=6oMI_ZScflU,30,obama,1280,720,20111119_@@@_6oMI_ZScflU.mp4,5932
20151010,eJ8fZfKlF0A,https://www.youtube.com/watch?v=eJ8fZfKlF0A,30,obama,1280,720,20151010_@@@_eJ8fZfKlF0A.mp4,9120
20131221,HkYvHfJzM60,https://www.youtube.com/watch?v=HkYvHfJzM60,30,obama,1280,720,20131221_@@@_HkYvHfJzM60.mp4,4878
20121013,tTJP1APPxJk,https://www.youtube.com/watch?v=tTJP1APPxJk,30,obama,1280,720,20121013_@@@_tTJP1APPxJk.mp4,5433
20140111,aHoVTL7UNJo,https://www.youtube.com/watch?v=aHoVTL7UNJo,30,obama,1280,720,20140111_@@@_aHoVTL7UNJo.mp4,7182
20111112,--QxAtXZJpQ,https://www.youtube.com/watch?v=--QxAtXZJpQ,30,obama,1280,720,20111112_@@@_--QxAtXZJpQ.mp4,6793
20170331,l_f5gtYOHhM,https://www.youtube.com/watch?v=l_f5gtYOHhM,30,trump,1280,720,20170331_@@@_l_f5gtYOHhM.mp4,5826
20190708,Z0sQ4BhsjHA,https://www.youtube.com/watch?v=Z0sQ4BhsjHA,30,trump,1280,720,20190708_@@@_Z0sQ4BhsjHA.mp4,16786
20150117,CkA43Csz6tY,https://www.youtube.com/watch?v=CkA43Csz6tY,30,obama,1280,720,20150117_@@@_CkA43Csz6tY.mp4,5272
20130720,TLGaYNyOyd8,https://www.youtube.com/watch?v=TLGaYNyOyd8,30,obama,1280,720,20130720_@@@_TLGaYNyOyd8.mp4,6291
20130629,ySxPJesNfII,https://www.youtube.com/watch?v=ySxPJesNfII,30,obama,1280,720,20130629_@@@_ySxPJesNfII.mp4,7647
20130518,-ZJvRzOdSCw,https://www.youtube.com/watch?v=-ZJvRzOdSCw,30,obama,1280,720,20130518_@@@_-ZJvRzOdSCw.mp4,5841
20141004,K0EcrO0DYd0,https://www.youtube.com/watch?v=K0EcrO0DYd0,30,obama,1280,720,20141004_@@@_K0EcrO0DYd0.mp4,5632
